zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10128,Italianissimo Ristorante,"182         ",84,4,FALSE,TRUE,3,
10128,Milano Market,"183         ",185,4,FALSE,FALSE,2,
10128,Jacques,"184         ",164,3.5,FALSE,FALSE,2,
10128,Thai Peppercorn,"185         ",179,3.5,FALSE,TRUE,2,
10128,Ryan Daughter,"186         ",219,4,TRUE,FALSE,2,
10128,Sushi Para Japanese,"187         ",178,3.5,TRUE,TRUE,2,
10128,Lex Restaurant,"188         ",80,3.5,FALSE,TRUE,2,
10128,The Wright,"189         ",70,3.5,FALSE,FALSE,3,
10128,Pastrami Queen,"190         ",414,3.5,FALSE,TRUE,2,
10128,Pizza Beach,"191         ",248,3,FALSE,TRUE,2,
10128,By The Way Bakery,"192         ",86,4.5,FALSE,FALSE,1,
10128,Spice Noodle,"193         ",57,3.5,FALSE,TRUE,1,
10128,Tacos y quesadillas,"194         ",8,4.5,FALSE,FALSE,1,
10128,Merrion Square Pub,"195         ",206,3.5,FALSE,FALSE,1,
10128,Papaya King,"196         ",525,3.5,FALSE,FALSE,1,
10128,Prince Tea House,"197         ",58,4.5,FALSE,FALSE,2,
10128,Dylan Murphy,"198         ",146,4,FALSE,TRUE,2,
10128,G&J Pizzeria,"199         ",13,4.5,FALSE,TRUE,1,
10128,Blue Moon Deli,"200         ",34,4.5,FALSE,FALSE,1,
10128,Blockheads,"201         ",439,3,FALSE,FALSE,2,
10128,Sandro,"202         ",59,4,FALSE,TRUE,3,
10128,Genesis Bar and Restaurant,"203         ",203,3.5,FALSE,FALSE,2,
10128,Jaiya,"204         ",283,3.5,FALSE,FALSE,2,
10128,Orsay,"205         ",236,3.5,FALSE,FALSE,3,
10128,Irving Farm New York,"206         ",245,3,FALSE,FALSE,2,
10128,Lechonera El Barrio,"207         ",68,3.5,FALSE,FALSE,1,
10128,JFK Fried Chicken,"208         ",4,4.5,FALSE,TRUE,1,
10128,Erminia Italian Restaurant,"209         ",167,4,FALSE,FALSE,3,
10128,Gina Americana,"210         ",18,3,FALSE,TRUE,2,
10128,Anand Indian Cuisine,"211         ",77,4.5,FALSE,TRUE,2,
10128,Effy Cafe,"212         ",1,5,FALSE,FALSE,0,
10128,Arturo,"213         ",53,4,FALSE,FALSE,3,
10128,Sant Ambroeus,"214         ",337,4,FALSE,FALSE,3,
10128,Bonjour Crepes & Wine,"215         ",113,3.5,FALSE,TRUE,2,
10128,CitiThai,"216         ",8,4.5,FALSE,TRUE,0,
10128,Roma Pizza,"217         ",290,3.5,FALSE,TRUE,1,
10128,The Carlyle Restaurant,"218         ",69,4,FALSE,FALSE,4,
10128,Yorkville Bagel & Cafe,"219         ",60,4,FALSE,FALSE,1,
10128,HARBS - Upper East Side,"220         ",186,3.5,FALSE,FALSE,2,
10128,William Greenberg Desserts,"221         ",206,4,FALSE,FALSE,2,
10128,BurgerFi,"222         ",340,3.5,FALSE,FALSE,2,
10128,Famous Famiglia Pizzeria,"223         ",47,4,FALSE,TRUE,1,
10128,Rathbones Restaurant,"224         ",227,3.5,FALSE,FALSE,2,
10128,Cafi Fledermaus,"225         ",26,3.5,FALSE,FALSE,2,
10128,Joosed by Lloyd,"226         ",18,4,FALSE,FALSE,1,
10128,Little Luzzo,"227         ",133,3.5,FALSE,TRUE,1,
10128,H & H Midtown Bagels East,"228         ",662,4,FALSE,TRUE,1,
10128,Mad River Bar & Grille,"229         ",274,4,TRUE,FALSE,2,
10128,Maz Mezcal,"230         ",314,3.5,FALSE,FALSE,2,
10128,Felice 83,"231         ",192,3.5,FALSE,TRUE,3,
10128,G&J Pizzeria,"232         ",42,4,FALSE,TRUE,1,
10128,The Dining Room at The Met,"233         ",58,3.5,FALSE,FALSE,3,
10128,Plaza Cafeteria - Mount Sinai Hospital,"234         ",23,3.5,FALSE,FALSE,1,
10128,Amber Upper East,"235         ",210,3.5,TRUE,TRUE,2,
10128,First Hungarian Literary Soc,"236         ",4,4.5,FALSE,FALSE,0,
10128,3 Decker Restaurant,"237         ",117,3.5,FALSE,FALSE,1,
10128,Eli Essentials and Wine Bar,"238         ",63,2.5,FALSE,FALSE,2,
10128,Amura Japanese,"239         ",262,4,FALSE,TRUE,2,
10128,Juice Press,"240         ",26,3.5,FALSE,FALSE,3,
10128,Tandoor Oven,"241         ",140,3.5,FALSE,TRUE,2,
10128,Jalapeno Deli,"242         ",12,4,FALSE,FALSE,1,
10128,Cafe Jax,"243         ",476,3.5,FALSE,FALSE,2,
10128,Mark Restaurant and Bar,"244         ",1,5,FALSE,FALSE,0,
10128,Tiramisu,"245         ",164,3.5,FALSE,FALSE,2,
10128,Triple A Restaurant,"246         ",43,3.5,FALSE,FALSE,1,
10128,Quattro Gatti Restaurant,"247         ",77,4,FALSE,TRUE,3,
10128,Carnegie Cup Cafe,"248         ",17,3.5,FALSE,FALSE,1,
10128,Cascabel Taqueria,"249         ",336,3.5,FALSE,TRUE,2,
10128,The Mansion Restaurant,"250         ",274,3.5,FALSE,TRUE,2,
10128,Ooki Sushi,"251         ",230,3.5,FALSE,TRUE,2,
10128,Heavenly Market,"252         ",12,4,FALSE,TRUE,0,
10128,First On First Deli,"253         ",10,4,FALSE,FALSE,2,
10128,The Garden Gourmet,"254         ",6,3.5,FALSE,FALSE,1,
10128,Sushi Ren,"255         ",107,3.5,FALSE,TRUE,2,
10128,Inase Restaurant,"256         ",111,4,FALSE,FALSE,3,
10128,Chickpea,"257         ",82,3,FALSE,TRUE,2,
10128,Wa Jeal Sichuan Chili House,"258         ",378,3.5,FALSE,TRUE,2,
10128,Taco Bell,"259         ",5,3,FALSE,FALSE,1,
10128,Sur La Route,"260         ",9,3.5,FALSE,TRUE,1,
10128,Dulce Vida Latin Bistro,"261         ",226,3.5,FALSE,TRUE,2,
10128,Carlow East,"262         ",80,4,FALSE,FALSE,2,
10128,Champignon on Madison,"263         ",141,3,FALSE,FALSE,1,
10128,Bua Thai Ramen & Robata Grill,"264         ",62,4,TRUE,TRUE,2,
10128,Due,"265         ",61,4,FALSE,FALSE,3,
10128,El Aguila,"266         ",166,4,FALSE,FALSE,1,
10128,Prime Gourmet Market,"267         ",1,4,FALSE,FALSE,0,
10128,Spice Hut Indian Restaurant,"268         ",48,3,FALSE,TRUE,2,
10128,CriÈpe Cafi,"269         ",83,3.5,FALSE,TRUE,2,
10128,Moduwa York 84,"270         ",8,5,FALSE,FALSE,0,
10128,Yeti Spice Grill,"271         ",35,4,FALSE,TRUE,2,
10128,Thai Wok,"272         ",43,3,FALSE,TRUE,1,
10128,Maison Kayser,"273         ",193,3.5,FALSE,FALSE,2,
10128,Chinatown Restaurant,"274         ",241,3,FALSE,TRUE,2,
10128,Parma,"275         ",39,3.5,FALSE,FALSE,3,
10128,Budapest Cafe and Restaurant,"276         ",215,3.5,FALSE,FALSE,2,
10128,Cafe Carlyle,"277         ",81,3.5,FALSE,FALSE,4,
10128,Corner Cafe and Bakery,"278         ",252,3.5,FALSE,TRUE,2,
10128,Mumtaz Indian Restaurant,"279         ",81,3.5,FALSE,TRUE,2,
10128,Bonjour Crepes & Wine,"280         ",183,4,FALSE,TRUE,2,
10128,MoonHouse,"281         ",82,3.5,FALSE,TRUE,1,
10128,The Mark Hot Dog,"282         ",1,5,FALSE,FALSE,0,
10128,Nectar,"283         ",125,3,FALSE,TRUE,2,
10128,Le Pain Quotidien,"284         ",108,3,FALSE,TRUE,2,
10128,La Amistad Pizzeria & Grill,"285         ",4,5,FALSE,FALSE,0,
10128,Sable Smoked Fish,"286         ",211,4,FALSE,TRUE,2,
10128,Gino Pizza,"287         ",156,3.5,FALSE,FALSE,2,
10128,Famous Famiglia Pizzeria,"288         ",74,3.5,FALSE,TRUE,1,
10128,Sistina,"289         ",70,3.5,FALSE,FALSE,4,
10128,Shoga Sushi & Oyster Bar,"290         ",182,3.5,FALSE,TRUE,2,
10128,Juice Press,"291         ",19,4,FALSE,TRUE,2,
10128,Harlem Masala,"292         ",2,5,FALSE,FALSE,0,
10128,Gotham Pizza,"293         ",111,3,FALSE,TRUE,1,
10128,Demarchelier Restaurant,"294         ",187,2.5,FALSE,TRUE,3,
10128,Casa Pizza & Restaurant,"295         ",67,3.5,FALSE,TRUE,1,
10128,Maison Bangkok,"296         ",1,4,FALSE,FALSE,0,
10128,Popeyes Louisiana Kitchen,"297         ",19,3,FALSE,FALSE,1,
10128,The Mark Restaurant,"298         ",218,3.5,FALSE,FALSE,4,
10128,Eli Table,"299         ",33,3.5,FALSE,FALSE,2,
10128,Marisa Famous Sandwich Shoppe,"300         ",1,4,FALSE,FALSE,0,
10151,NolaNica,"1         ",90,5,FALSE,FALSE,2,
10151,Voodoo BBQ & Grill,"2         ",87,3,FALSE,FALSE,2,
10151,Portside Restaurant,"3         ",95,5,FALSE,FALSE,1,
10151,Harbor Seafood & Oyster Bar,"4         ",729,4,FALSE,FALSE,2,
10151,Truck Farm Tavern,"5         ",82,4,FALSE,FALSE,2,
10151,Gendusa Italian Market,"6         ",102,4.5,FALSE,FALSE,2,
10151,Kenner Seafood,"7         ",192,4,FALSE,FALSE,2,
10151,Don Jose Grill,"8         ",203,4,FALSE,FALSE,2,
10151,The Big Cheezy,"9         ",121,4,FALSE,FALSE,1,
10151,Dookys Chase Restaurant,"10         ",7,3,FALSE,FALSE,0,
10151,Cajun Persuasion Seafood Market & Poboys,"11         ",201,4,FALSE,FALSE,1,
10151,Hurst Restaurant,"12         ",27,4.5,FALSE,FALSE,1,
10151,Falafel King of New Orleans,"13         ",85,4.5,FALSE,TRUE,1,
10151,Little Chinatown,"14         ",183,4,FALSE,FALSE,2,
10151,The Howling Pepper,"15         ",14,4.5,FALSE,FALSE,1,
10151,Pho Sunrise,"16         ",81,4,FALSE,FALSE,1,
10151,Empty Nest Cafe and Bar,"17         ",2,5,FALSE,FALSE,0,
10151,The Fatty Shack,"18         ",15,4,FALSE,FALSE,2,
10151,Mias Eatery,"19         ",1,5,FALSE,FALSE,0,
10151,Fiesta Latina,"20         ",54,4,FALSE,FALSE,2,
10151,Ya Ya Comfort Food,"21         ",50,4.5,FALSE,FALSE,1,
10151,Wah Kitchen,"22         ",41,4.5,FALSE,FALSE,2,
10151,Heads & Tails Seafood Restaurant and Oyster Bar,"23         ",146,4.5,FALSE,FALSE,2,
10151,Zea Rotisserie & Bar,"24         ",122,4,FALSE,FALSE,2,
10151,Royal Thai,"25         ",124,4.5,FALSE,FALSE,2,
10151,Dots Diner - Williams Blvd.,"26         ",142,4.5,FALSE,FALSE,1,
10151,Tacos El Gordo,"27         ",96,4,FALSE,FALSE,1,
10151,Seither Seafood,"28         ",208,4.5,FALSE,FALSE,2,
10151,Smitty Seafood,"29         ",106,4,FALSE,FALSE,2,
10151,Dook Place,"30         ",261,3,FALSE,FALSE,2,
10151,Wing Snack Express,"31         ",13,4,FALSE,FALSE,2,
10151,Jaime Le Cafi,"32         ",5,5,FALSE,FALSE,0,
10151,Le Petit Cafe Coffee House,"33         ",85,4.5,FALSE,FALSE,1,
10151,Beijing,"34         ",10,5,FALSE,FALSE,1,
10151,El Fogon Tacos & Grill,"35         ",44,4,FALSE,FALSE,2,
10151,Taste of Tokyo,"36         ",103,4,FALSE,FALSE,2,
10151,Desi Vega Prime Burgers and Shakes,"37         ",84,4,FALSE,FALSE,2,
10151,Gogi Korean Restaurant,"38         ",150,4,FALSE,FALSE,2,
10151,Tokyo Grill,"39         ",50,4.5,FALSE,FALSE,2,
10151,Fuji Sushi,"40         ",108,4,FALSE,FALSE,2,
10151,Louisiana Purchase Kitchen,"41         ",86,4,FALSE,FALSE,2,
10151,Smoked,"42         ",7,3.5,FALSE,FALSE,0,
10151,leaf & co.,"43         ",8,5,FALSE,FALSE,0,
10151,Mosca Restaurant,"44         ",99,4,FALSE,FALSE,2,
10151,Fisherman Cove Seafood,"45         ",78,4,FALSE,FALSE,2,
10151,The Mason Jar,"46         ",81,3.5,FALSE,FALSE,2,
10151,Banh Mi Boys,"47         ",211,4.5,FALSE,FALSE,1,
10151,Firehouse bistro,"48         ",15,4,FALSE,FALSE,2,
10151,Messina Late Night Bar & Grill,"49         ",30,4,FALSE,FALSE,2,
10151,Tavern On Vets,"50         ",65,4,FALSE,FALSE,2,
10151,Brick Oven Cafe,"51         ",102,3.5,FALSE,FALSE,2,
10151,Cafe Du Monde,"52         ",118,4,FALSE,FALSE,1,
10151,Wendy,"53         ",6,2,FALSE,FALSE,1,
10151,Taqueria Mi Rancho,"54         ",14,4.5,FALSE,FALSE,1,
10151,Nola Desi Kitchen,"55         ",84,4,FALSE,TRUE,2,
10151,District Donuts Sliders Brew,"56         ",88,4,FALSE,FALSE,2,
10151,Hong Kong Kitchen,"57         ",66,4.5,FALSE,FALSE,1,
10151,Lee Seafood & Grille,"58         ",29,3.5,FALSE,FALSE,2,
10151,Squeal And Moo Bbq,"59         ",21,3.5,FALSE,FALSE,2,
10151,Pho NOLA,"60         ",181,4,FALSE,FALSE,1,
10151,Mi Pueblito Restaurant,"61         ",45,4.5,FALSE,FALSE,2,
10151,Shishkabob House,"62         ",49,4.5,FALSE,FALSE,2,
10151,Tastee Restaurant,"63         ",81,4.5,FALSE,FALSE,1,
10151,Pho Bistreaux,"64         ",87,4.5,FALSE,TRUE,2,
10151,La Cocinita,"65         ",41,4,FALSE,FALSE,2,
10151,Reginelli Pizzeria,"66         ",53,4,FALSE,FALSE,2,
10151,Bienvenue Bar & Grill,"67         ",54,4.5,FALSE,FALSE,2,
10151,Waffle House,"68         ",16,3,FALSE,FALSE,1,
10151,French Market Cafe & Bar,"69         ",7,4,FALSE,FALSE,0,
10151,The Second Line,"70         ",17,3,FALSE,FALSE,2,
10151,Vincent Italian Cuisine,"71         ",111,4.5,FALSE,FALSE,2,
10151,Thai Zaap Cafe,"72         ",46,4,FALSE,FALSE,2,
10151,Lil Doug,"73         ",8,5,FALSE,FALSE,0,
10151,Saltgrass Steak House,"74         ",71,3.5,FALSE,FALSE,2,
10151,Oak Oven,"75         ",160,4,FALSE,FALSE,2,
10151,Cravin Donuts & Cafe,"76         ",29,5,FALSE,FALSE,1,
10151,Taste of Tokyo,"77         ",74,4.5,FALSE,FALSE,2,
10151,Voodoo BBQ & Grill - Kenner,"78         ",36,2.5,FALSE,FALSE,2,
10151,Williams Seafood and PoBoy,"79         ",52,4.5,FALSE,FALSE,2,
10151,Iguana Grill Restaurant,"80         ",1,5,FALSE,FALSE,0,
10151,Sushi Cafe,"81         ",18,4.5,FALSE,FALSE,2,
10151,Fujiyama Japanese Cuisine,"82         ",30,4.5,FALSE,FALSE,2,
10151,Imperial Garden Chinese Restaurant,"83         ",67,3.5,FALSE,FALSE,2,
10151,Cherry Blossom Japanese Restaurant,"84         ",63,4,FALSE,FALSE,2,
10151,Walk-On Bistreaux & Bar,"85         ",81,3.5,FALSE,FALSE,2,
10151,Wei Dao Asian Cuisine,"86         ",21,4,FALSE,FALSE,0,
10151,Anita Smoking Steakburgers,"87         ",39,4,FALSE,FALSE,1,
10151,Iron Gate,"88         ",18,4,FALSE,FALSE,2,
10151,River Road Market,"89         ",2,5,FALSE,FALSE,0,
10151,Check In Check Out Deli & Catering,"90         ",23,4,FALSE,FALSE,2,
10151,Mazaj Cafi,"91         ",12,4,FALSE,FALSE,2,
10151,Casa Garcia Mexican Restaurant,"92         ",153,3.5,FALSE,FALSE,2,
10151,Copeland of New Orleans,"93         ",120,3,FALSE,FALSE,2,
10151,Uchi Suchi and Hibachi,"94         ",19,4,FALSE,FALSE,2,
10151,Wishing Town Bakery Cafe,"95         ",18,4.5,FALSE,FALSE,1,
10151,Brazilian Market & Cafe,"96         ",31,4,FALSE,TRUE,1,
10151,Rotolos Pizzeria,"97         ",18,4,FALSE,FALSE,1,
10151,Vista Buffet,"98         ",6,4,FALSE,FALSE,0,
10151,American Pie Diner,"99         ",150,3.5,FALSE,FALSE,1,
10151,Charles Seafood,"100         ",44,4,FALSE,FALSE,2,
10151,Pollos A La Brasa Fiesta,"101         ",14,4,FALSE,FALSE,1,
10151,New Orleans Hamburger & Seafood Co,"102         ",71,3.5,FALSE,FALSE,2,
10151,Hobnobber Cafe,"103         ",18,4.5,FALSE,FALSE,2,
10151,Mr Ed Restaurant-Kenner,"104         ",52,3.5,FALSE,FALSE,2,
10151,Kim Anh Noodle House,"105         ",94,4,FALSE,FALSE,1,
10151,Pandan Teahouse,"106         ",37,4.5,FALSE,FALSE,1,
10151,Pho Bang Restaurant,"107         ",93,4,FALSE,FALSE,1,
10151,Matt & Stacey Perrins,"108         ",52,4,FALSE,FALSE,2,
10151,Taqueria Chilangos,"109         ",67,3.5,FALSE,FALSE,2,
10151,Young Garden Chinese Restaurant,"110         ",51,3,FALSE,FALSE,2,
10151,Sports Pub & Grill,"111         ",24,3.5,FALSE,FALSE,2,
10151,Mano Po-Boys,"112         ",45,4.5,FALSE,FALSE,2,
10151,Taqueria Corona,"113         ",56,4,FALSE,FALSE,2,
10151,Olive Garden Italian Restaurant,"114         ",88,3,FALSE,FALSE,2,
10151,Jerusalem Market & Deli,"115         ",22,4.5,FALSE,TRUE,1,
10151,L Miranda Comida,"116         ",3,3.5,FALSE,FALSE,0,
10151,Jumbo Buffet,"117         ",55,3,FALSE,FALSE,2,
10151,La Cocina de Karla,"118         ",9,4.5,FALSE,FALSE,2,
10151,Stingray Grill & Bar,"119         ",98,3,FALSE,FALSE,2,
10151,TriÂs Bon Cajun Meats,"120         ",37,3.5,FALSE,TRUE,1,
10151,Hong Kong,"121         ",12,4,FALSE,FALSE,1,
10151,Happy Italian Pizzeria,"122         ",72,4,FALSE,FALSE,2,
10151,2 Amigos,"123         ",97,3.5,FALSE,FALSE,2,
10151,Taco Tico,"124         ",39,3.5,FALSE,FALSE,1,
10151,Boot Diner,"125         ",3,4.5,FALSE,FALSE,0,
10151,Little Tokyo Restaurant,"126         ",74,3.5,FALSE,FALSE,2,
10151,Fong Chinese & Cantonese Restaurant,"127         ",16,3.5,FALSE,FALSE,1,
10151,Happy Wok Chinese Restaurant,"128         ",12,4,FALSE,FALSE,2,
10151,Short Stop Poboys,"129         ",186,4,FALSE,FALSE,1,
10151,St Rose Snowballs,"130         ",1,5,FALSE,FALSE,0,
10151,Sandro Trattoria,"131         ",66,4,FALSE,FALSE,2,
10151,Ted Smokehouse BBQ,"132         ",45,3.5,FALSE,FALSE,2,
10151,Come Back Inn,"133         ",59,3.5,FALSE,FALSE,2,
10151,Spudly Super Spuds,"134         ",75,4,FALSE,FALSE,1,
10151,Red Apple Chinese Restaurant,"135         ",9,4,FALSE,TRUE,2,
10151,Kyoto 2,"136         ",76,4,FALSE,FALSE,2,
10151,Honeydoux Cafe and Bakery,"137         ",5,4.5,FALSE,FALSE,0,
10151,Chong Qing,"138         ",27,4,FALSE,TRUE,1,
10151,Chez Pierre French Bakery & Cafe,"139         ",91,4,FALSE,FALSE,1,
10151,Red Apple Chinese Restaurant,"140         ",24,4.5,FALSE,FALSE,1,
10151,El Paso Mexican Grill - Luling,"141         ",43,3.5,FALSE,FALSE,2,
10151,The Landing Restaurant,"142         ",7,3.5,FALSE,FALSE,2,
10151,Kelley Village Inn,"143         ",33,4,FALSE,FALSE,2,
10151,Raising Cane Chicken Fingers,"144         ",22,4,FALSE,FALSE,1,
10151,Reginelli Pizzeria,"145         ",41,4,FALSE,FALSE,2,
10151,Ground Pati Restaurant,"146         ",40,3,FALSE,FALSE,2,
10151,Ideal express,"147         ",1,4,FALSE,FALSE,0,
10151,Laketown Grill,"148         ",23,3.5,FALSE,FALSE,1,
10151,Zatarain Kitchen,"149         ",402,1.5,FALSE,FALSE,2,
10151,Nacho Mama Mexican Grill,"150         ",165,3,FALSE,FALSE,2,
10151,Zea Rotisserie & Bar,"151         ",218,4,FALSE,FALSE,2,
10151,Zoi‚s Kitchen,"152         ",115,3.5,FALSE,TRUE,2,
10151,Austins Seafood & Steak House,"153         ",79,4,FALSE,FALSE,3,
10151,Little Chinese Kitchen,"154         ",40,3.5,FALSE,TRUE,1,
10151,Avacado Mexican Grill & Cantina,"155         ",13,3.5,FALSE,FALSE,2,
10151,Bamboo Garden,"156         ",14,4.5,FALSE,FALSE,1,
10151,Gendusas ||,"157         ",4,3,FALSE,FALSE,0,
10151,Copeland Gourmet Kitchen,"158         ",233,2,FALSE,FALSE,2,
10151,West Beignet,"159         ",60,3,FALSE,FALSE,1,
10151,Q Bana So Grill,"160         ",1,4,FALSE,FALSE,0,
10151,Chinese Restaurant,"161         ",25,3.5,FALSE,TRUE,1,
10151,Sake Cafe of Chateau,"162         ",34,3.5,FALSE,FALSE,2,
10151,Zea Rotisserie & Bar,"163         ",54,3.5,FALSE,FALSE,2,
10151,Fusion Cafe,"164         ",68,4.5,FALSE,FALSE,2,
10151,Las Carnitas,"165         ",11,4,FALSE,FALSE,2,
10151,Los Catrachos,"166         ",12,4,FALSE,FALSE,1,
10151,Waffles on Maple,"167         ",61,3,FALSE,TRUE,2,
10151,Sake Sushi Hibachi House,"168         ",45,3.5,FALSE,FALSE,2,
10151,Mr Poor Boy Restaurant,"169         ",30,3.5,FALSE,TRUE,1,
10151,Rotolo Pizzeria,"170         ",14,4,FALSE,FALSE,1,
10151,Chilango Seafood Restaurant,"171         ",29,3.5,FALSE,FALSE,2,
10151,Applebee Grill + Bar,"172         ",33,2.5,FALSE,FALSE,2,
10151,Bobby Seafood,"173         ",31,4,FALSE,FALSE,1,
10151,Chateau Pub & Restaurant,"174         ",21,3,FALSE,FALSE,1,
10151,China Palace,"175         ",15,4,FALSE,FALSE,2,
10151,China Taste,"176         ",11,4.5,FALSE,FALSE,1,
10151,Hillbilly Bar B Q,"177         ",50,3.5,FALSE,FALSE,2,
10151,Daisy Dukes - Metairie,"178         ",100,3.5,FALSE,TRUE,2,
10151,Bonefish Grill,"179         ",178,3.5,FALSE,FALSE,2,
10151,Carrabba Italian Grill,"180         ",114,3,FALSE,FALSE,2,
10151,The Shimmy Shack,"181         ",88,2.5,FALSE,FALSE,2,
10151,Gio Pizza & Spaghetti House,"182         ",40,4.5,FALSE,FALSE,2,
10151,Theo Neighborhood Pizza,"183         ",80,3.5,FALSE,FALSE,2,
10151,Augie Restaurant,"184         ",15,3.5,FALSE,FALSE,2,
10151,Mariano Italian Eatery,"185         ",19,3,FALSE,FALSE,1,
10151,Semolina Restaurant,"186         ",85,3.5,FALSE,FALSE,2,
10151,Little Tokyo,"187         ",21,4,FALSE,FALSE,2,
10151,Domino Pizza,"188         ",8,4.5,FALSE,FALSE,2,
10151,Speakeasy Bar & Grill,"189         ",6,4,FALSE,FALSE,1,
10151,Dots Diner,"190         ",30,4,FALSE,FALSE,1,
10151,Taco Lab,"191         ",11,3,FALSE,FALSE,0,
10151,Roma Pizza Plus,"192         ",12,4,FALSE,FALSE,1,
10151,Ba Ta Cafe,"193         ",4,4.5,FALSE,FALSE,0,
10151,Georgia Restaurant,"194         ",7,3.5,FALSE,FALSE,2,
10151,Carreta Grill,"195         ",42,3,FALSE,FALSE,2,
10151,Koz,"196         ",34,4.5,FALSE,FALSE,1,
10151,Ye Olde College Inn,"197         ",218,2.5,FALSE,FALSE,2,
